2026-05-02 09:39:41,857 | INFO | train_lisa | Loading user dataset from data/processed/ratio_1
Packing train dataset:   0%|          | 0/53499 [00:00<?, ? examples/s]Packing train dataset:   2%|▏         | 1000/53499 [00:00<00:26, 1994.41 examples/s]Packing train dataset:  11%|█         | 6000/53499 [00:00<00:04, 11698.93 examples/s]Packing train dataset:  22%|██▏       | 12000/53499 [00:00<00:01, 21692.70 examples/s]Packing train dataset:  34%|███▎      | 18000/53499 [00:00<00:01, 29377.22 examples/s]Packing train dataset:  47%|████▋     | 25000/53499 [00:00<00:00, 37506.44 examples/s]Packing train dataset:  62%|██████▏   | 33000/53499 [00:01<00:00, 46522.71 examples/s]Packing train dataset:  77%|███████▋  | 41000/53499 [00:01<00:00, 53269.95 examples/s]Packing train dataset:  92%|█████████▏| 49000/53499 [00:01<00:00, 58319.32 examples/s]Packing train dataset: 100%|██████████| 53499/53499 [00:04<00:00, 11565.48 examples/s]
2026-05-02 09:50:12,526 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-02 09:50:13,209 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-02 09:50:13,278 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-02 09:50:13,292 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-02 09:50:13,305 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-02 09:50:13,332 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
2026-05-02 09:50:13,333 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
2026-05-02 09:50:13,336 | INFO | train_lisa | Starting LISA QLoRA training: lr=2e-05 epochs=3.0 ratio=1 lambda=0.1 max_len=512 batch=2 accum=8 workers=4 packing=True output=lisa_checkpoints/lisa_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
  0%|          | 0/441 [00:00<?, ?it/s][rank6]:[W502 09:51:22.740129636 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W502 09:51:23.677969047 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W502 09:51:23.341767815 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W502 09:51:24.385841178 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W502 09:51:24.870058450 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W502 09:51:24.027142426 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W502 09:51:24.065208141 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W502 09:51:24.184223411 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/441 [01:16<9:23:04, 76.78s/it]  0%|          | 2/441 [02:17<8:12:04, 67.25s/it]  1%|          | 3/441 [03:19<7:53:52, 64.92s/it]  1%|          | 4/441 [04:24<7:52:07, 64.82s/it]  1%|          | 5/441 [05:29<7:53:05, 65.10s/it]  1%|▏         | 6/441 [06:33<7:49:30, 64.76s/it]  2%|▏         | 7/441 [07:38<7:48:11, 64.73s/it]  2%|▏         | 8/441 [08:42<7:46:18, 64.62s/it]  2%|▏         | 9/441 [09:47<7:44:06, 64.46s/it]  2%|▏         | 10/441 [10:51<7:43:02, 64.46s/it]                                                  {'loss': '499.6', 'grad_norm': '5.094', 'learning_rate': '6e-07', 'epoch': '0.06838'}
  2%|▏         | 10/441 [10:51<7:43:02, 64.46s/it]  2%|▏         | 11/441 [11:55<7:39:56, 64.18s/it]  3%|▎         | 12/441 [12:59<7:39:54, 64.32s/it]  3%|▎         | 13/441 [14:03<7:38:37, 64.29s/it]  3%|▎         | 14/441 [15:06<7:33:41, 63.75s/it]  3%|▎         | 15/441 [16:11<7:35:12, 64.11s/it]  4%|▎         | 16/441 [17:15<7:34:20, 64.14s/it]  4%|▍         | 17/441 [18:19<7:33:37, 64.19s/it]  4%|▍         | 18/441 [19:25<7:34:49, 64.51s/it]  4%|▍         | 19/441 [20:28<7:32:21, 64.32s/it]  5%|▍         | 20/441 [21:32<7:30:31, 64.21s/it]                                                  {'loss': '499.5', 'grad_norm': '5.094', 'learning_rate': '1.267e-06', 'epoch': '0.1368'}
  5%|▍         | 20/441 [21:32<7:30:31, 64.21s/it]  5%|▍         | 21/441 [22:36<7:28:51, 64.12s/it]  5%|▍         | 22/441 [23:40<7:27:06, 64.03s/it]  5%|▌         | 23/441 [24:44<7:25:57, 64.01s/it]  5%|▌         | 24/441 [25:48<7:25:18, 64.07s/it]  6%|▌         | 25/441 [26:53<7:24:27, 64.10s/it]  6%|▌         | 26/441 [27:58<7:25:46, 64.45s/it]  6%|▌         | 27/441 [29:02<7:24:17, 64.39s/it]  6%|▋         | 28/441 [30:06<7:21:24, 64.13s/it]  7%|▋         | 29/441 [31:10<7:20:26, 64.14s/it]  7%|▋         | 30/441 [32:13<7:18:27, 64.01s/it]                                                  {'loss': '499.4', 'grad_norm': '5.062', 'learning_rate': '1.933e-06', 'epoch': '0.2051'}
  7%|▋         | 30/441 [32:13<7:18:27, 64.01s/it]  7%|▋         | 31/441 [33:18<7:17:43, 64.06s/it]  7%|▋         | 32/441 [34:21<7:15:53, 63.95s/it]  7%|▋         | 33/441 [35:25<7:15:09, 63.99s/it]  8%|▊         | 34/441 [36:29<7:13:48, 63.95s/it]  8%|▊         | 35/441 [37:34<7:13:46, 64.10s/it]  8%|▊         | 36/441 [38:37<7:11:49, 63.98s/it]  8%|▊         | 37/441 [39:41<7:10:54, 64.00s/it]  9%|▊         | 38/441 [40:45<7:08:10, 63.75s/it]  9%|▉         | 39/441 [41:48<7:07:11, 63.76s/it]  9%|▉         | 40/441 [42:52<7:05:23, 63.65s/it]                                                  {'loss': '499.1', 'grad_norm': '5.094', 'learning_rate': '2.6e-06', 'epoch': '0.2735'}
  9%|▉         | 40/441 [42:52<7:05:23, 63.65s/it]  9%|▉         | 41/441 [43:57<7:06:58, 64.05s/it] 10%|▉         | 42/441 [45:01<7:06:31, 64.14s/it] 10%|▉         | 43/441 [46:05<7:05:25, 64.13s/it] 10%|▉         | 44/441 [47:10<7:04:50, 64.21s/it] 10%|█         | 45/441 [48:15<7:05:09, 64.42s/it] 10%|█         | 46/441 [49:19<7:03:30, 64.33s/it] 11%|█         | 47/441 [50:22<7:00:34, 64.05s/it] 11%|█         | 48/441 [51:27<7:00:50, 64.25s/it] 11%|█         | 49/441 [52:30<6:57:41, 63.93s/it] 11%|█▏        | 50/441 [53:34<6:56:40, 63.94s/it]                                                  {'loss': '498.6', 'grad_norm': '5.094', 'learning_rate': '3.267e-06', 'epoch': '0.3419'}
 11%|█▏        | 50/441 [53:34<6:56:40, 63.94s/it] 12%|█▏        | 51/441 [54:39<6:57:33, 64.24s/it] 12%|█▏        | 52/441 [55:43<6:55:48, 64.14s/it] 12%|█▏        | 53/441 [56:46<6:53:37, 63.96s/it] 12%|█▏        | 54/441 [57:51<6:53:29, 64.11s/it] 12%|█▏        | 55/441 [58:56<6:55:25, 64.57s/it] 13%|█▎        | 56/441 [1:00:01<6:55:08, 64.70s/it] 13%|█▎        | 57/441 [1:01:06<6:54:47, 64.81s/it] 13%|█▎        | 58/441 [1:02:11<6:52:30, 64.62s/it] 13%|█▎        | 59/441 [1:03:15<6:51:06, 64.57s/it] 14%|█▎        | 60/441 [1:04:20<6:50:33, 64.65s/it]                                                    {'loss': '498.1', 'grad_norm': '5.094', 'learning_rate': '3.933e-06', 'epoch': '0.4103'}
 14%|█▎        | 60/441 [1:04:20<6:50:33, 64.65s/it] 14%|█▍        | 61/441 [1:05:24<6:49:15, 64.62s/it] 14%|█▍        | 62/441 [1:06:28<6:46:50, 64.41s/it] 14%|█▍        | 63/441 [1:07:33<6:45:25, 64.35s/it] 15%|█▍        | 64/441 [1:08:37<6:44:44, 64.42s/it] 15%|█▍        | 65/441 [1:09:41<6:41:57, 64.14s/it] 15%|█▍        | 66/441 [1:10:45<6:41:04, 64.17s/it] 15%|█▌        | 67/441 [1:11:49<6:40:19, 64.22s/it] 15%|█▌        | 68/441 [1:12:53<6:38:53, 64.17s/it] 16%|█▌        | 69/441 [1:13:57<6:37:25, 64.10s/it] 16%|█▌        | 70/441 [1:15:01<6:36:36, 64.14s/it]                                                    {'loss': '497.7', 'grad_norm': '5.125', 'learning_rate': '4.6e-06', 'epoch': '0.4786'}
 16%|█▌        | 70/441 [1:15:01<6:36:36, 64.14s/it] 16%|█▌        | 71/441 [1:16:04<6:33:24, 63.80s/it] 16%|█▋        | 72/441 [1:17:09<6:32:50, 63.88s/it] 17%|█▋        | 73/441 [1:18:13<6:32:49, 64.05s/it] 17%|█▋        | 74/441 [1:19:18<6:32:41, 64.20s/it] 17%|█▋        | 75/441 [1:20:21<6:30:51, 64.08s/it] 17%|█▋        | 76/441 [1:21:25<6:28:52, 63.93s/it] 17%|█▋        | 77/441 [1:22:29<6:28:30, 64.04s/it] 18%|█▊        | 78/441 [1:23:33<6:27:38, 64.07s/it] 18%|█▊        | 79/441 [1:24:38<6:27:30, 64.23s/it] 18%|█▊        | 80/441 [1:25:41<6:24:54, 63.97s/it]                                                    {'loss': '496.8', 'grad_norm': '5.094', 'learning_rate': '5.267e-06', 'epoch': '0.547'}
 18%|█▊        | 80/441 [1:25:41<6:24:54, 63.97s/it] 18%|█▊        | 81/441 [1:26:45<6:24:02, 64.01s/it] 19%|█▊        | 82/441 [1:27:49<6:22:26, 63.92s/it] 19%|█▉        | 83/441 [1:28:54<6:22:37, 64.13s/it] 19%|█▉        | 84/441 [1:29:59<6:22:54, 64.36s/it] 19%|█▉        | 85/441 [1:31:03<6:21:14, 64.25s/it] 20%|█▉        | 86/441 [1:32:06<6:19:13, 64.09s/it] 20%|█▉        | 87/441 [1:33:11<6:19:57, 64.40s/it] 20%|█▉        | 88/441 [1:34:17<6:20:16, 64.64s/it] 20%|██        | 89/441 [1:35:22<6:20:09, 64.80s/it] 20%|██        | 90/441 [1:36:26<6:17:17, 64.49s/it]                                                    {'loss': '496.3', 'grad_norm': '5.094', 'learning_rate': '5.933e-06', 'epoch': '0.6154'}
 20%|██        | 90/441 [1:36:26<6:17:17, 64.49s/it] 21%|██        | 91/441 [1:37:30<6:16:00, 64.46s/it] 21%|██        | 92/441 [1:38:35<6:16:08, 64.67s/it] 21%|██        | 93/441 [1:39:41<6:16:29, 64.91s/it] 21%|██▏       | 94/441 [1:40:44<6:12:31, 64.41s/it] 22%|██▏       | 95/441 [1:41:48<6:11:03, 64.35s/it] 22%|██▏       | 96/441 [1:42:52<6:09:56, 64.34s/it] 22%|██▏       | 97/441 [1:43:57<6:09:39, 64.48s/it] 22%|██▏       | 98/441 [1:45:01<6:08:09, 64.40s/it] 22%|██▏       | 99/441 [1:46:05<6:05:57, 64.20s/it] 23%|██▎       | 100/441 [1:47:09<6:04:58, 64.22s/it]                                                     {'loss': '495.8', 'grad_norm': '5.125', 'learning_rate': '6.6e-06', 'epoch': '0.6838'}
 23%|██▎       | 100/441 [1:47:09<6:04:58, 64.22s/it] 23%|██▎       | 101/441 [1:48:14<6:03:47, 64.20s/it] 23%|██▎       | 102/441 [1:49:17<6:01:36, 64.00s/it] 23%|██▎       | 103/441 [1:50:22<6:02:47, 64.40s/it] 24%|██▎       | 104/441 [1:51:27<6:02:16, 64.50s/it] 24%|██▍       | 105/441 [1:52:32<6:01:32, 64.56s/it] 24%|██▍       | 106/441 [1:53:35<5:57:37, 64.05s/it] 24%|██▍       | 107/441 [1:54:39<5:56:28, 64.04s/it] 24%|██▍       | 108/441 [1:55:42<5:54:23, 63.86s/it] 25%|██▍       | 109/441 [1:56:46<5:53:18, 63.85s/it] 25%|██▍       | 110/441 [1:57:51<5:53:48, 64.13s/it]                                                     {'loss': '495.1', 'grad_norm': '5.156', 'learning_rate': '7.267e-06', 'epoch': '0.7521'}
 25%|██▍       | 110/441 [1:57:51<5:53:48, 64.13s/it] 25%|██▌       | 111/441 [1:58:55<5:52:27, 64.08s/it] 25%|██▌       | 112/441 [1:59:59<5:51:15, 64.06s/it] 26%|██▌       | 113/441 [2:01:02<5:48:59, 63.84s/it] 26%|██▌       | 114/441 [2:02:07<5:50:06, 64.24s/it] 26%|██▌       | 115/441 [2:03:11<5:47:39, 63.99s/it] 26%|██▋       | 116/441 [2:04:14<5:45:17, 63.75s/it] 27%|██▋       | 117/441 [2:05:19<5:46:05, 64.09s/it] 27%|██▋       | 118/441 [2:06:23<5:45:35, 64.20s/it] 27%|██▋       | 119/441 [2:07:28<5:45:47, 64.43s/it] 27%|██▋       | 120/441 [2:08:33<5:45:48, 64.64s/it]                                                     {'loss': '494.3', 'grad_norm': '5.219', 'learning_rate': '7.933e-06', 'epoch': '0.8205'}
 27%|██▋       | 120/441 [2:08:33<5:45:48, 64.64s/it] 27%|██▋       | 121/441 [2:09:38<5:44:30, 64.60s/it] 28%|██▊       | 122/441 [2:10:42<5:43:26, 64.60s/it] 28%|██▊       | 123/441 [2:11:46<5:41:05, 64.36s/it] 28%|██▊       | 124/441 [2:12:50<5:39:20, 64.23s/it] 28%|██▊       | 125/441 [2:13:54<5:37:56, 64.17s/it] 29%|██▊       | 126/441 [2:14:58<5:36:57, 64.18s/it] 29%|██▉       | 127/441 [2:16:02<5:35:37, 64.13s/it] 29%|██▉       | 128/441 [2:17:07<5:35:50, 64.38s/it] 29%|██▉       | 129/441 [2:18:12<5:35:39, 64.55s/it] 29%|██▉       | 130/441 [2:19:17<5:34:41, 64.57s/it]                                                     {'loss': '493', 'grad_norm': '5.25', 'learning_rate': '8.6e-06', 'epoch': '0.8889'}
 29%|██▉       | 130/441 [2:19:17<5:34:41, 64.57s/it] 30%|██▉       | 131/441 [2:20:21<5:32:44, 64.40s/it] 30%|██▉       | 132/441 [2:21:26<5:33:20, 64.73s/it] 30%|███       | 133/441 [2:22:31<5:31:46, 64.63s/it] 30%|███       | 134/441 [2:23:35<5:30:16, 64.55s/it] 31%|███       | 135/441 [2:24:39<5:28:51, 64.48s/it] 31%|███       | 136/441 [2:25:44<5:27:12, 64.37s/it] 31%|███       | 137/441 [2:26:49<5:27:05, 64.56s/it] 31%|███▏      | 138/441 [2:27:52<5:24:48, 64.32s/it] 32%|███▏      | 139/441 [2:28:56<5:22:53, 64.15s/it] 32%|███▏      | 140/441 [2:30:00<5:21:32, 64.10s/it]                                                     {'loss': '491.6', 'grad_norm': '5.312', 'learning_rate': '9.267e-06', 'epoch': '0.9573'}
 32%|███▏      | 140/441 [2:30:00<5:21:32, 64.10s/it] 32%|███▏      | 141/441 [2:31:05<5:21:52, 64.37s/it] 32%|███▏      | 142/441 [2:32:09<5:20:29, 64.31s/it] 32%|███▏      | 143/441 [2:33:13<5:18:36, 64.15s/it] 33%|███▎      | 144/441 [2:34:18<5:18:21, 64.31s/it] 33%|███▎      | 145/441 [2:35:22<5:17:39, 64.39s/it] 33%|███▎      | 146/441 [2:36:27<5:17:40, 64.61s/it] 33%|███▎      | 147/441 [2:36:44<4:05:26, 50.09s/it] 34%|███▎      | 148/441 [2:37:48<4:25:20, 54.33s/it] 34%|███▍      | 149/441 [2:38:53<4:39:38, 57.46s/it] 34%|███▍      | 150/441 [2:39:57<4:48:43, 59.53s/it]                                                     {'loss': '453.5', 'grad_norm': '5.375', 'learning_rate': '9.933e-06', 'epoch': '1.021'}
 34%|███▍      | 150/441 [2:39:57<4:48:43, 59.53s/it] 34%|███▍      | 151/441 [2:41:01<4:54:54, 61.02s/it] 34%|███▍      | 152/441 [2:42:06<4:59:35, 62.20s/it] 35%|███▍      | 153/441 [2:43:11<5:01:49, 62.88s/it] 35%|███▍      | 154/441 [2:44:15<5:02:09, 63.17s/it] 35%|███▌      | 155/441 [2:45:19<5:02:18, 63.42s/it] 35%|███▌      | 156/441 [2:46:24<5:03:29, 63.89s/it] 36%|███▌      | 157/441 [2:47:27<5:01:43, 63.74s/it] 36%|███▌      | 158/441 [2:48:31<5:00:08, 63.63s/it] 36%|███▌      | 159/441 [2:49:34<4:59:10, 63.65s/it] 36%|███▋      | 160/441 [2:50:37<4:56:34, 63.33s/it]                                                     {'loss': '488.7', 'grad_norm': '5.406', 'learning_rate': '1.06e-05', 'epoch': '1.089'}
 36%|███▋      | 160/441 [2:50:37<4:56:34, 63.33s/it] 37%|███▋      | 161/441 [2:51:41<4:56:46, 63.60s/it] 37%|███▋      | 162/441 [2:52:45<4:56:45, 63.82s/it] 37%|███▋      | 163/441 [2:53:49<4:55:17, 63.73s/it] 37%|███▋      | 164/441 [2:54:53<4:54:16, 63.74s/it] 37%|███▋      | 165/441 [2:55:57<4:53:32, 63.81s/it] 38%|███▊      | 166/441 [2:57:00<4:52:23, 63.79s/it] 38%|███▊      | 167/441 [2:58:05<4:51:47, 63.90s/it] 38%|███▊      | 168/441 [2:59:09<4:51:33, 64.08s/it] 38%|███▊      | 169/441 [3:00:14<4:51:40, 64.34s/it] 39%|███▊      | 170/441 [3:01:18<4:50:13, 64.26s/it]                                                     {'loss': '487.4', 'grad_norm': '5.375', 'learning_rate': '1.127e-05', 'epoch': '1.157'}
 39%|███▊      | 170/441 [3:01:18<4:50:13, 64.26s/it] 39%|███▉      | 171/441 [3:02:22<4:48:36, 64.13s/it] 39%|███▉      | 172/441 [3:03:26<4:47:41, 64.17s/it] 39%|███▉      | 173/441 [3:04:30<4:46:17, 64.09s/it] 39%|███▉      | 174/441 [3:05:35<4:45:55, 64.25s/it] 40%|███▉      | 175/441 [3:06:39<4:44:51, 64.25s/it] 40%|███▉      | 176/441 [3:07:44<4:44:36, 64.44s/it] 40%|████      | 177/441 [3:08:48<4:43:04, 64.33s/it] 40%|████      | 178/441 [3:09:53<4:42:57, 64.55s/it] 41%|████      | 179/441 [3:10:57<4:41:31, 64.47s/it] 41%|████      | 180/441 [3:12:02<4:40:36, 64.51s/it]                                                     {'loss': '486.1', 'grad_norm': '5.344', 'learning_rate': '1.193e-05', 'epoch': '1.226'}
 41%|████      | 180/441 [3:12:02<4:40:36, 64.51s/it] 41%|████      | 181/441 [3:13:07<4:40:03, 64.63s/it] 41%|████▏     | 182/441 [3:14:11<4:38:27, 64.51s/it] 41%|████▏     | 183/441 [3:15:15<4:36:57, 64.41s/it] 42%|████▏     | 184/441 [3:16:19<4:34:59, 64.20s/it] 42%|████▏     | 185/441 [3:17:24<4:34:52, 64.42s/it] 42%|████▏     | 186/441 [3:18:29<4:34:11, 64.52s/it] 42%|████▏     | 187/441 [3:19:32<4:31:23, 64.11s/it] 43%|████▎     | 188/441 [3:20:36<4:30:35, 64.17s/it] 43%|████▎     | 189/441 [3:21:41<4:30:27, 64.39s/it] 43%|████▎     | 190/441 [3:22:45<4:29:17, 64.37s/it]                                                     {'loss': '485', 'grad_norm': '5.344', 'learning_rate': '1.26e-05', 'epoch': '1.294'}
 43%|████▎     | 190/441 [3:22:45<4:29:17, 64.37s/it] 43%|████▎     | 191/441 [3:23:49<4:27:23, 64.17s/it] 44%|████▎     | 192/441 [3:24:53<4:25:49, 64.05s/it] 44%|████▍     | 193/441 [3:25:57<4:25:02, 64.12s/it] 44%|████▍     | 194/441 [3:27:02<4:24:32, 64.26s/it] 44%|████▍     | 195/441 [3:28:06<4:24:02, 64.40s/it] 44%|████▍     | 196/441 [3:29:11<4:22:57, 64.40s/it] 45%|████▍     | 197/441 [3:30:15<4:22:20, 64.51s/it] 45%|████▍     | 198/441 [3:31:20<4:21:22, 64.54s/it] 45%|████▌     | 199/441 [3:32:24<4:19:55, 64.44s/it] 45%|████▌     | 200/441 [3:33:29<4:18:34, 64.38s/it]                                                     {'loss': '483.9', 'grad_norm': '5.406', 'learning_rate': '1.327e-05', 'epoch': '1.362'}
 45%|████▌     | 200/441 [3:33:29<4:18:34, 64.38s/it] 46%|████▌     | 201/441 [3:34:32<4:16:18, 64.08s/it] 46%|████▌     | 202/441 [3:35:37<4:15:59, 64.27s/it] 46%|████▌     | 203/441 [3:36:42<4:15:53, 64.51s/it] 46%|████▋     | 204/441 [3:37:45<4:13:33, 64.19s/it] 46%|████▋     | 205/441 [3:38:49<4:12:17, 64.14s/it] 47%|████▋     | 206/441 [3:39:53<4:11:09, 64.12s/it] 47%|████▋     | 207/441 [3:40:58<4:11:11, 64.41s/it] 47%|████▋     | 208/441 [3:42:02<4:09:34, 64.27s/it] 47%|████▋     | 209/441 [3:43:07<4:08:55, 64.38s/it] 48%|████▊     | 210/441 [3:44:11<4:07:15, 64.22s/it]                                                     {'loss': '482.9', 'grad_norm': '5.406', 'learning_rate': '1.393e-05', 'epoch': '1.431'}
 48%|████▊     | 210/441 [3:44:11<4:07:15, 64.22s/it] 48%|████▊     | 211/441 [3:45:15<4:06:06, 64.20s/it] 48%|████▊     | 212/441 [3:46:20<4:05:43, 64.38s/it] 48%|████▊     | 213/441 [3:47:24<4:04:25, 64.32s/it] 49%|████▊     | 214/441 [3:48:28<4:03:16, 64.30s/it] 49%|████▉     | 215/441 [3:49:33<4:02:41, 64.43s/it] 49%|████▉     | 216/441 [3:50:37<4:01:32, 64.41s/it] 49%|████▉     | 217/441 [3:51:40<3:58:50, 63.98s/it] 49%|████▉     | 218/441 [3:52:44<3:57:47, 63.98s/it] 50%|████▉     | 219/441 [3:53:48<3:56:03, 63.80s/it] 50%|████▉     | 220/441 [3:54:51<3:54:47, 63.74s/it]                                                     {'loss': '481.8', 'grad_norm': '5.438', 'learning_rate': '1.46e-05', 'epoch': '1.499'}
 50%|████▉     | 220/441 [3:54:51<3:54:47, 63.74s/it] 50%|█████     | 221/441 [3:55:56<3:54:25, 63.93s/it] 50%|█████     | 222/441 [3:56:59<3:53:07, 63.87s/it] 51%|█████     | 223/441 [3:58:04<3:52:35, 64.01s/it] 51%|█████     | 224/441 [3:59:09<3:52:47, 64.37s/it] 51%|█████     | 225/441 [4:00:13<3:51:39, 64.35s/it] 51%|█████     | 226/441 [4:01:17<3:50:29, 64.33s/it] 51%|█████▏    | 227/441 [4:02:22<3:50:01, 64.50s/it] 52%|█████▏    | 228/441 [4:03:27<3:48:46, 64.44s/it] 52%|█████▏    | 229/441 [4:04:31<3:47:32, 64.40s/it] 52%|█████▏    | 230/441 [4:05:34<3:45:32, 64.14s/it]                                                     {'loss': '480.4', 'grad_norm': '5.312', 'learning_rate': '1.527e-05', 'epoch': '1.568'}
 52%|█████▏    | 230/441 [4:05:34<3:45:32, 64.14s/it] 52%|█████▏    | 231/441 [4:06:39<3:44:26, 64.12s/it] 53%|█████▎    | 232/441 [4:07:42<3:42:39, 63.92s/it] 53%|█████▎    | 233/441 [4:08:47<3:42:33, 64.20s/it] 53%|█████▎    | 234/441 [4:09:51<3:41:43, 64.27s/it] 53%|█████▎    | 235/441 [4:10:56<3:40:59, 64.37s/it] 54%|█████▎    | 236/441 [4:12:00<3:39:18, 64.19s/it] 54%|█████▎    | 237/441 [4:13:05<3:39:08, 64.45s/it] 54%|█████▍    | 238/441 [4:14:09<3:37:42, 64.35s/it] 54%|█████▍    | 239/441 [4:15:12<3:35:58, 64.15s/it] 54%|█████▍    | 240/441 [4:16:16<3:34:36, 64.06s/it]                                                     {'loss': '478.1', 'grad_norm': '5.25', 'learning_rate': '1.593e-05', 'epoch': '1.636'}
