The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-05-01 14:02:32,190 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:43,987 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:43,989 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:43,990 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:43,992 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:43,995 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:44,032 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:45,352 | WARNING | trl.trainer.sft_trainer | [RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported flash attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
2026-05-01 14:02:45,353 | WARNING | trl.trainer.sft_trainer | [RANK 0] You are using packing, but the attention implementation is not set to a supported flash attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/6200 [00:00<?, ? examples/s]Adding EOS to train dataset:  23%|██▎       | 1405/6200 [00:00<00:00, 13939.25 examples/s]Adding EOS to train dataset:  47%|████▋     | 2937/6200 [00:00<00:00, 14744.30 examples/s]Adding EOS to train dataset:  72%|███████▏  | 4466/6200 [00:00<00:00, 14989.11 examples/s]Adding EOS to train dataset:  97%|█████████▋| 6006/6200 [00:00<00:00, 15149.49 examples/s]Adding EOS to train dataset: 100%|██████████| 6200/6200 [00:00<00:00, 8107.80 examples/s] 
Tokenizing train dataset:   0%|          | 0/6200 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 271/6200 [00:00<00:02, 2675.61 examples/s]Tokenizing train dataset:   9%|▉         | 562/6200 [00:00<00:02, 2810.90 examples/s]Tokenizing train dataset:  14%|█▎        | 849/6200 [00:00<00:01, 2831.39 examples/s]Tokenizing train dataset:  19%|█▊        | 1152/6200 [00:00<00:02, 2423.48 examples/s]Tokenizing train dataset:  23%|██▎       | 1441/6200 [00:00<00:01, 2569.06 examples/s]Tokenizing train dataset:  28%|██▊       | 1725/6200 [00:00<00:01, 2652.26 examples/s]Tokenizing train dataset:  32%|███▏      | 2000/6200 [00:00<00:01, 2602.34 examples/s]Tokenizing train dataset:  37%|███▋      | 2290/6200 [00:00<00:01, 2687.93 examples/s]Tokenizing train dataset:  42%|████▏     | 2581/6200 [00:00<00:01, 2749.71 examples/s]Tokenizing train dataset:  46%|████▋     | 2873/6200 [00:01<00:01, 2797.81 examples/s]Tokenizing train dataset:  53%|█████▎    | 3282/6200 [00:01<00:01, 2712.26 examples/s]Tokenizing train dataset:  58%|█████▊    | 3568/6200 [00:01<00:00, 2748.57 examples/s]Tokenizing train dataset:  62%|██████▏   | 3857/6200 [00:01<00:00, 2785.38 examples/s]Tokenizing train dataset:  67%|██████▋   | 4142/6200 [00:01<00:00, 2705.47 examples/s]Tokenizing train dataset:  71%|███████▏  | 4425/6200 [00:01<00:00, 2738.71 examples/s]Tokenizing train dataset:  76%|███████▌  | 4718/6200 [00:01<00:00, 2790.90 examples/s]Tokenizing train dataset:  81%|████████  | 5000/6200 [00:01<00:00, 2707.51 examples/s]Tokenizing train dataset:  85%|████████▌ | 5286/6200 [00:01<00:00, 2746.95 examples/s]Tokenizing train dataset:  90%|████████▉ | 5575/6200 [00:02<00:00, 2783.11 examples/s]Tokenizing train dataset:  95%|█████████▍| 5863/6200 [00:02<00:00, 2807.52 examples/s]Tokenizing train dataset: 100%|██████████| 6200/6200 [00:03<00:00, 642.30 examples/s] Tokenizing train dataset: 100%|██████████| 6200/6200 [00:03<00:00, 1775.41 examples/s]
Packing train dataset:   0%|          | 0/6200 [00:00<?, ? examples/s]Packing train dataset:  81%|████████  | 5000/6200 [00:00<00:00, 37975.17 examples/s]Packing train dataset: 100%|██████████| 6200/6200 [00:00<00:00, 10659.55 examples/s]
2026-05-01 14:02:51,900 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 14:02:52,619 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 14:02:52,677 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 14:02:52,739 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 14:02:52,762 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 14:02:52,781 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 14:02:52,825 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 14:02:52,833 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=5.0 ratio=10 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
  0%|          | 0/80 [00:00<?, ?it/s][rank2]:[W501 14:04:43.307266831 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W501 14:04:44.614602704 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W501 14:04:44.666702056 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W501 14:04:44.934336795 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W501 14:04:44.988386518 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W501 14:04:44.063877904 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W501 14:04:44.116562421 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W501 14:04:45.474146029 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  1%|▏         | 1/80 [02:05<2:44:53, 125.23s/it]  2%|▎         | 2/80 [04:14<2:45:56, 127.65s/it]  4%|▍         | 3/80 [06:24<2:44:59, 128.56s/it]  5%|▌         | 4/80 [08:34<2:43:39, 129.20s/it]  6%|▋         | 5/80 [10:44<2:41:58, 129.59s/it]  8%|▊         | 6/80 [12:55<2:40:14, 129.92s/it]  9%|▉         | 7/80 [15:05<2:38:17, 130.10s/it] 10%|█         | 8/80 [17:14<2:35:36, 129.67s/it] 11%|█▏        | 9/80 [19:25<2:33:48, 129.98s/it] 12%|█▎        | 10/80 [21:34<2:31:33, 129.91s/it]                                                  {'loss': '0.5096', 'grad_norm': '0.1934', 'learning_rate': '7.759e-06', 'entropy': '1.22', 'num_tokens': '1.235e+06', 'mean_token_accuracy': '0.5013', 'epoch': '0.6299'}
 12%|█▎        | 10/80 [21:34<2:31:33, 129.91s/it] 14%|█▍        | 11/80 [23:44<2:29:17, 129.82s/it] 15%|█▌        | 12/80 [25:53<2:26:46, 129.51s/it] 16%|█▋        | 13/80 [28:02<2:24:21, 129.28s/it] 18%|█▊        | 14/80 [30:12<2:22:43, 129.75s/it] 19%|█▉        | 15/80 [32:23<2:20:55, 130.08s/it] 20%|██        | 16/80 [34:16<2:13:04, 124.76s/it] 21%|██▏       | 17/80 [36:25<2:12:21, 126.06s/it] 22%|██▎       | 18/80 [38:34<2:11:13, 126.99s/it] 24%|██▍       | 19/80 [40:44<2:10:03, 127.93s/it] 25%|██▌       | 20/80 [42:53<2:08:14, 128.25s/it]                                                  {'loss': '0.4969', 'grad_norm': '0.2266', 'learning_rate': '1.638e-05', 'entropy': '1.286', 'num_tokens': '2.442e+06', 'mean_token_accuracy': '0.5012', 'epoch': '1.252'}
 25%|██▌       | 20/80 [42:53<2:08:14, 128.25s/it] 26%|██▋       | 21/80 [45:03<2:06:41, 128.84s/it] 28%|██▊       | 22/80 [47:13<2:04:53, 129.19s/it] 29%|██▉       | 23/80 [49:22<2:02:41, 129.15s/it] 30%|███       | 24/80 [51:33<2:00:54, 129.54s/it] 31%|███▏      | 25/80 [53:42<1:58:45, 129.56s/it] 32%|███▎      | 26/80 [55:53<1:56:47, 129.77s/it] 34%|███▍      | 27/80 [58:03<1:54:40, 129.82s/it] 35%|███▌      | 28/80 [1:00:11<1:52:14, 129.51s/it] 36%|███▋      | 29/80 [1:02:21<1:50:05, 129.53s/it] 38%|███▊      | 30/80 [1:04:30<1:47:49, 129.40s/it]                                                    {'loss': '0.4468', 'grad_norm': '0.2715', 'learning_rate': '2.5e-05', 'entropy': '1.424', 'num_tokens': '3.678e+06', 'mean_token_accuracy': '0.5168', 'epoch': '1.882'}
 38%|███▊      | 30/80 [1:04:30<1:47:49, 129.40s/it] 39%|███▉      | 31/80 [1:06:38<1:45:24, 129.06s/it] 40%|████      | 32/80 [1:08:31<1:39:22, 124.22s/it] 41%|████▏     | 33/80 [1:10:41<1:38:39, 125.95s/it] 42%|████▎     | 34/80 [1:12:51<1:37:25, 127.08s/it] 44%|████▍     | 35/80 [1:15:01<1:35:58, 127.96s/it] 45%|████▌     | 36/80 [1:17:11<1:34:20, 128.66s/it] 46%|████▋     | 37/80 [1:19:20<1:32:11, 128.63s/it] 48%|████▊     | 38/80 [1:21:30<1:30:18, 129.01s/it] 49%|████▉     | 39/80 [1:23:38<1:28:04, 128.90s/it] 50%|█████     | 40/80 [1:25:48<1:26:10, 129.26s/it]                                                    {'loss': '0.3841', 'grad_norm': '0.2197', 'learning_rate': '3.362e-05', 'entropy': '1.683', 'num_tokens': '4.884e+06', 'mean_token_accuracy': '0.5615', 'epoch': '2.504'}
 50%|█████     | 40/80 [1:25:48<1:26:10, 129.26s/it] 51%|█████▏    | 41/80 [1:27:58<1:24:04, 129.35s/it] 52%|█████▎    | 42/80 [1:30:07<1:21:49, 129.20s/it] 54%|█████▍    | 43/80 [1:32:16<1:19:45, 129.33s/it] 55%|█████▌    | 44/80 [1:34:26<1:17:35, 129.32s/it] 56%|█████▋    | 45/80 [1:36:36<1:15:41, 129.75s/it] 57%|█████▊    | 46/80 [1:38:45<1:13:23, 129.52s/it] 59%|█████▉    | 47/80 [1:40:56<1:11:26, 129.88s/it] 60%|██████    | 48/80 [1:42:50<1:06:37, 124.92s/it] 61%|██████▏   | 49/80 [1:44:59<1:05:11, 126.17s/it] 62%|██████▎   | 50/80 [1:47:08<1:03:31, 127.05s/it]                                                    {'loss': '0.3028', 'grad_norm': '0.1191', 'learning_rate': '4.224e-05', 'entropy': '1.975', 'num_tokens': '6.089e+06', 'mean_token_accuracy': '0.62', 'epoch': '3.126'}
 62%|██████▎   | 50/80 [1:47:08<1:03:31, 127.05s/it] 64%|██████▍   | 51/80 [1:49:17<1:01:39, 127.58s/it] 65%|██████▌   | 52/80 [1:51:26<59:50, 128.23s/it]   66%|██████▋   | 53/80 [1:53:35<57:49, 128.50s/it] 68%|██████▊   | 54/80 [1:55:46<55:55, 129.08s/it] 69%|██████▉   | 55/80 [1:57:55<53:47, 129.09s/it] 70%|███████   | 56/80 [2:00:04<51:40, 129.20s/it] 71%|███████▏  | 57/80 [2:02:15<49:40, 129.59s/it] 72%|███████▎  | 58/80 [2:04:25<47:34, 129.73s/it] 74%|███████▍  | 59/80 [2:06:36<45:30, 130.03s/it] 75%|███████▌  | 60/80 [2:08:46<43:23, 130.15s/it]                                                  {'loss': '0.2232', 'grad_norm': '0.08057', 'learning_rate': '4.975e-05', 'entropy': '1.799', 'num_tokens': '7.325e+06', 'mean_token_accuracy': '0.7084', 'epoch': '3.756'}
 75%|███████▌  | 60/80 [2:08:46<43:23, 130.15s/it] 76%|███████▋  | 61/80 [2:10:56<41:13, 130.16s/it] 78%|███████▊  | 62/80 [2:13:06<38:58, 129.94s/it] 79%|███████▉  | 63/80 [2:15:16<36:48, 129.90s/it] 80%|████████  | 64/80 [2:17:09<33:17, 124.84s/it] 81%|████████▏ | 65/80 [2:19:18<31:33, 126.26s/it] 82%|████████▎ | 66/80 [2:21:29<29:44, 127.48s/it] 84%|████████▍ | 67/80 [2:23:39<27:50, 128.47s/it] 85%|████████▌ | 68/80 [2:25:49<25:44, 128.70s/it] 86%|████████▋ | 69/80 [2:27:58<23:39, 129.03s/it] 88%|████████▊ | 70/80 [2:30:07<21:30, 129.02s/it]                                                  {'loss': '0.1792', 'grad_norm': '0.07031', 'learning_rate': '2.5e-05', 'entropy': '1.429', 'num_tokens': '8.53e+06', 'mean_token_accuracy': '0.7641', 'epoch': '4.378'}
 88%|████████▊ | 70/80 [2:30:07<21:30, 129.02s/it] 89%|████████▉ | 71/80 [2:32:16<19:19, 128.83s/it] 90%|█████████ | 72/80 [2:34:26<17:14, 129.29s/it] 91%|█████████▏| 73/80 [2:36:35<15:05, 129.32s/it] 92%|█████████▎| 74/80 [2:38:45<12:56, 129.38s/it] 94%|█████████▍| 75/80 [2:40:55<10:47, 129.50s/it] 95%|█████████▌| 76/80 [2:43:03<08:36, 129.11s/it] 96%|█████████▋| 77/80 [2:45:13<06:27, 129.27s/it] 98%|█████████▊| 78/80 [2:47:22<04:18, 129.42s/it] 99%|█████████▉| 79/80 [2:49:34<02:09, 129.99s/it]100%|██████████| 80/80 [2:51:28<00:00, 125.21s/it]                                                  {'loss': '0.1694', 'grad_norm': '0.07568', 'learning_rate': '2.545e-07', 'entropy': 'nan', 'num_tokens': '9.736e+06', 'mean_token_accuracy': '0.7697', 'epoch': '5'}
100%|██████████| 80/80 [2:51:28<00:00, 125.21s/it]                                                  {'train_runtime': '1.029e+04', 'train_samples_per_second': '0.983', 'train_steps_per_second': '0.008', 'train_loss': '0.339', 'epoch': '5'}
100%|██████████| 80/80 [2:51:28<00:00, 125.21s/it]100%|██████████| 80/80 [2:51:28<00:00, 128.60s/it]
2026-05-01 16:54:22,348 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:22,348 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:22,349 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:22,349 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:22,349 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:22,349 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:22,349 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:22,349 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_5_ratio_10
2026-05-01 16:54:24,431 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,487 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,922 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,927 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,929 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,940 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,943 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,957 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,961 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,972 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,982 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,983 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,991 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:24,994 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:25,001 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:25,013 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 16:54:59,620 | INFO | train_vaccine | Vaccine training complete.
[rank0]:[W501 16:55:00.576979145 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
2026-05-01 16:55:15,435 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 16:55:25,824 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 16:55:35,764 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 16:55:51,283 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 16:55:54,402 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 16:56:06,625 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 16:56:08,683 | INFO | train_vaccine | Vaccine training complete.
