The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:49:26,840 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=2e-05 epochs=3.0 ratio=1 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_2e-05_ep_3_ratio_1
2026-04-30 18:49:26,842 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=2e-05 epochs=3.0 ratio=1 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_2e-05_ep_3_ratio_1
2026-04-30 18:49:26,846 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=2e-05 epochs=3.0 ratio=1 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-04-30 18:49:26,860 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=2e-05 epochs=3.0 ratio=1 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-04-30 18:49:26,873 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=2e-05 epochs=3.0 ratio=1 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_2e-05_ep_3_ratio_1
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
  0%|          | 0/435 [00:00<?, ?it/s][rank5]:[W430 18:51:32.359511704 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W430 18:51:33.497032997 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W430 18:51:33.824738960 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W430 18:51:33.828609968 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W430 18:51:33.918505265 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W430 18:51:33.004254828 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W430 18:51:33.119466369 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W430 18:51:33.267763545 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/435 [02:19<16:52:15, 139.94s/it]  0%|          | 2/435 [04:28<16:00:49, 133.14s/it]  1%|          | 3/435 [06:39<15:52:41, 132.32s/it]  1%|          | 4/435 [08:50<15:47:13, 131.86s/it]  1%|          | 5/435 [11:02<15:44:37, 131.81s/it]  1%|▏         | 6/435 [13:12<15:39:01, 131.33s/it]  2%|▏         | 7/435 [15:24<15:37:22, 131.41s/it]  2%|▏         | 8/435 [17:34<15:32:53, 131.09s/it]  2%|▏         | 9/435 [19:45<15:30:22, 131.04s/it]  2%|▏         | 10/435 [21:56<15:26:42, 130.83s/it]                                                    {'loss': '0.4999', 'grad_norm': '0.1875', 'learning_rate': '6.04e-07', 'entropy': '1.185', 'num_tokens': '1.247e+06', 'mean_token_accuracy': '0.5064', 'epoch': '0.06903'}
  2%|▏         | 10/435 [21:56<15:26:42, 130.83s/it]  3%|▎         | 11/435 [24:07<15:24:27, 130.82s/it]  3%|▎         | 12/435 [26:17<15:20:52, 130.62s/it]  3%|▎         | 13/435 [28:28<15:20:35, 130.89s/it]  3%|▎         | 14/435 [30:40<15:19:54, 131.10s/it]  3%|▎         | 15/435 [32:50<15:15:11, 130.74s/it]  4%|▎         | 16/435 [35:00<15:11:57, 130.59s/it]  4%|▍         | 17/435 [37:10<15:09:01, 130.48s/it]  4%|▍         | 18/435 [39:21<15:07:44, 130.61s/it]  4%|▍         | 19/435 [41:32<15:05:57, 130.67s/it]  5%|▍         | 20/435 [43:43<15:04:51, 130.82s/it]                                                    {'loss': '0.495', 'grad_norm': '0.1836', 'learning_rate': '1.275e-06', 'entropy': '1.18', 'num_tokens': '2.496e+06', 'mean_token_accuracy': '0.51', 'epoch': '0.1381'}
  5%|▍         | 20/435 [43:43<15:04:51, 130.82s/it]  5%|▍         | 21/435 [45:52<14:59:49, 130.41s/it]  5%|▌         | 22/435 [48:03<14:56:59, 130.31s/it]  5%|▌         | 23/435 [50:13<14:54:04, 130.21s/it]  6%|▌         | 24/435 [52:23<14:53:05, 130.38s/it]  6%|▌         | 25/435 [54:34<14:50:54, 130.38s/it]  6%|▌         | 26/435 [56:44<14:49:17, 130.46s/it]  6%|▌         | 27/435 [58:55<14:48:19, 130.63s/it]  6%|▋         | 28/435 [1:01:06<14:46:03, 130.62s/it]  7%|▋         | 29/435 [1:03:16<14:43:11, 130.52s/it]  7%|▋         | 30/435 [1:05:27<14:41:30, 130.59s/it]                                                      {'loss': '0.5006', 'grad_norm': '0.1885', 'learning_rate': '1.946e-06', 'entropy': 'nan', 'num_tokens': '3.74e+06', 'mean_token_accuracy': '0.509', 'epoch': '0.2071'}
  7%|▋         | 30/435 [1:05:27<14:41:30, 130.59s/it]  7%|▋         | 31/435 [1:07:38<14:40:12, 130.73s/it]  7%|▋         | 32/435 [1:09:48<14:36:28, 130.49s/it]  8%|▊         | 33/435 [1:11:58<14:32:45, 130.26s/it]  8%|▊         | 34/435 [1:14:09<14:32:09, 130.50s/it]  8%|▊         | 35/435 [1:16:20<14:31:16, 130.69s/it]  8%|▊         | 36/435 [1:18:30<14:28:32, 130.61s/it]  9%|▊         | 37/435 [1:20:40<14:24:47, 130.37s/it]  9%|▊         | 38/435 [1:22:51<14:24:32, 130.66s/it]  9%|▉         | 39/435 [1:25:03<14:23:33, 130.84s/it]  9%|▉         | 40/435 [1:27:13<14:19:16, 130.52s/it]                                                      {'loss': '0.4948', 'grad_norm': '0.1875', 'learning_rate': '2.617e-06', 'entropy': '1.208', 'num_tokens': '4.985e+06', 'mean_token_accuracy': '0.5092', 'epoch': '0.2761'}
  9%|▉         | 40/435 [1:27:13<14:19:16, 130.52s/it]  9%|▉         | 41/435 [1:29:23<14:16:44, 130.47s/it] 10%|▉         | 42/435 [1:31:32<14:12:49, 130.20s/it] 10%|▉         | 43/435 [1:33:43<14:11:46, 130.37s/it] 10%|█         | 44/435 [1:35:53<14:08:39, 130.23s/it] 10%|█         | 45/435 [1:38:04<14:07:31, 130.39s/it] 11%|█         | 46/435 [1:40:14<14:04:18, 130.23s/it] 11%|█         | 47/435 [1:42:24<14:01:20, 130.10s/it] 11%|█         | 48/435 [1:44:34<14:00:03, 130.24s/it] 11%|█▏        | 49/435 [1:46:45<13:59:12, 130.45s/it] 11%|█▏        | 50/435 [1:48:56<13:57:59, 130.59s/it]                                                      {'loss': '0.4855', 'grad_norm': '0.1973', 'learning_rate': '3.289e-06', 'entropy': '1.227', 'num_tokens': '6.232e+06', 'mean_token_accuracy': '0.511', 'epoch': '0.3451'}
 11%|█▏        | 50/435 [1:48:56<13:57:59, 130.59s/it] 12%|█▏        | 51/435 [1:51:07<13:57:28, 130.86s/it] 12%|█▏        | 52/435 [1:53:17<13:53:27, 130.57s/it] 12%|█▏        | 53/435 [1:55:29<13:52:56, 130.83s/it] 12%|█▏        | 54/435 [1:57:39<13:48:49, 130.52s/it] 13%|█▎        | 55/435 [1:59:49<13:47:08, 130.60s/it] 13%|█▎        | 56/435 [2:02:01<13:46:17, 130.81s/it] 13%|█▎        | 57/435 [2:04:11<13:42:44, 130.59s/it] 13%|█▎        | 58/435 [2:06:21<13:40:10, 130.53s/it] 14%|█▎        | 59/435 [2:08:32<13:38:47, 130.66s/it] 14%|█▍        | 60/435 [2:10:43<13:36:50, 130.69s/it]                                                      {'loss': '0.4716', 'grad_norm': '0.2129', 'learning_rate': '3.96e-06', 'entropy': '1.238', 'num_tokens': '7.483e+06', 'mean_token_accuracy': '0.5159', 'epoch': '0.4142'}
 14%|█▍        | 60/435 [2:10:43<13:36:50, 130.69s/it] 14%|█▍        | 61/435 [2:12:53<13:34:06, 130.61s/it] 14%|█▍        | 62/435 [2:15:03<13:29:56, 130.28s/it] 14%|█▍        | 63/435 [2:17:14<13:29:23, 130.55s/it] 15%|█▍        | 64/435 [2:19:23<13:23:47, 129.99s/it] 15%|█▍        | 65/435 [2:21:34<13:24:33, 130.47s/it] 15%|█▌        | 66/435 [2:23:43<13:20:03, 130.09s/it] 15%|█▌        | 67/435 [2:25:54<13:18:36, 130.21s/it] 16%|█▌        | 68/435 [2:28:05<13:18:06, 130.48s/it] 16%|█▌        | 69/435 [2:30:15<13:14:43, 130.28s/it] 16%|█▌        | 70/435 [2:32:25<13:11:27, 130.10s/it]                                                      {'loss': '0.4611', 'grad_norm': '0.2246', 'learning_rate': '4.631e-06', 'entropy': '1.29', 'num_tokens': '8.727e+06', 'mean_token_accuracy': '0.5148', 'epoch': '0.4832'}
 16%|█▌        | 70/435 [2:32:25<13:11:27, 130.10s/it] 16%|█▋        | 71/435 [2:34:36<13:10:56, 130.37s/it] 17%|█▋        | 72/435 [2:36:47<13:09:56, 130.57s/it] 17%|█▋        | 73/435 [2:38:57<13:07:14, 130.48s/it] 17%|█▋        | 74/435 [2:41:08<13:05:27, 130.55s/it] 17%|█▋        | 75/435 [2:43:18<13:03:32, 130.59s/it] 17%|█▋        | 76/435 [2:45:28<12:59:00, 130.20s/it] 18%|█▊        | 77/435 [2:47:38<12:57:38, 130.33s/it] 18%|█▊        | 78/435 [2:49:48<12:55:17, 130.30s/it] 18%|█▊        | 79/435 [2:51:59<12:53:36, 130.38s/it] 18%|█▊        | 80/435 [2:54:08<12:49:09, 130.00s/it]                                                      {'loss': '0.4462', 'grad_norm': '0.2461', 'learning_rate': '5.302e-06', 'entropy': '1.33', 'num_tokens': '9.974e+06', 'mean_token_accuracy': '0.5216', 'epoch': '0.5522'}
 18%|█▊        | 80/435 [2:54:08<12:49:09, 130.00s/it] 19%|█▊        | 81/435 [2:56:19<12:48:50, 130.31s/it] 19%|█▉        | 82/435 [2:58:30<12:47:06, 130.39s/it] 19%|█▉        | 83/435 [3:00:41<12:46:01, 130.57s/it] 19%|█▉        | 84/435 [3:02:50<12:41:35, 130.19s/it] 20%|█▉        | 85/435 [3:05:00<12:38:17, 129.99s/it] 20%|█▉        | 86/435 [3:07:10<12:37:27, 130.22s/it] 20%|██        | 87/435 [3:09:22<12:37:13, 130.56s/it] 20%|██        | 88/435 [3:11:32<12:35:00, 130.55s/it] 20%|██        | 89/435 [3:13:42<12:31:23, 130.30s/it] 21%|██        | 90/435 [3:15:53<12:29:55, 130.42s/it]                                                      {'loss': '0.4289', 'grad_norm': '0.2617', 'learning_rate': '5.973e-06', 'entropy': '1.37', 'num_tokens': '1.122e+07', 'mean_token_accuracy': '0.5256', 'epoch': '0.6212'}
 21%|██        | 90/435 [3:15:53<12:29:55, 130.42s/it] 21%|██        | 91/435 [3:18:03<12:27:15, 130.34s/it] 21%|██        | 92/435 [3:20:13<12:25:40, 130.44s/it] 21%|██▏       | 93/435 [3:22:24<12:24:01, 130.53s/it] 22%|██▏       | 94/435 [3:24:35<12:22:28, 130.64s/it] 22%|██▏       | 95/435 [3:26:44<12:17:47, 130.20s/it] 22%|██▏       | 96/435 [3:28:54<12:15:07, 130.11s/it] 22%|██▏       | 97/435 [3:31:05<12:14:15, 130.34s/it] 23%|██▎       | 98/435 [3:33:15<12:10:50, 130.12s/it] 23%|██▎       | 99/435 [3:35:25<12:09:49, 130.33s/it] 23%|██▎       | 100/435 [3:37:36<12:08:28, 130.47s/it]                                                       {'loss': '0.4155', 'grad_norm': '0.2695', 'learning_rate': '6.644e-06', 'entropy': 'nan', 'num_tokens': '1.247e+07', 'mean_token_accuracy': '0.5358', 'epoch': '0.6903'}
 23%|██▎       | 100/435 [3:37:36<12:08:28, 130.47s/it] 23%|██▎       | 101/435 [3:39:46<12:05:44, 130.37s/it] 23%|██▎       | 102/435 [3:41:57<12:04:09, 130.48s/it] 24%|██▎       | 103/435 [3:44:08<12:02:19, 130.54s/it] 24%|██▍       | 104/435 [3:46:18<11:59:38, 130.45s/it] 24%|██▍       | 105/435 [3:48:29<11:57:37, 130.48s/it] 24%|██▍       | 106/435 [3:50:40<11:57:45, 130.90s/it] 25%|██▍       | 107/435 [3:52:51<11:54:43, 130.74s/it] 25%|██▍       | 108/435 [3:55:01<11:51:43, 130.59s/it] 25%|██▌       | 109/435 [3:57:11<11:48:44, 130.44s/it] 25%|██▌       | 110/435 [3:59:22<11:46:56, 130.51s/it]                                                       {'loss': '0.3888', 'grad_norm': '0.2969', 'learning_rate': '7.315e-06', 'entropy': '1.489', 'num_tokens': '1.372e+07', 'mean_token_accuracy': '0.5499', 'epoch': '0.7593'}
 25%|██▌       | 110/435 [3:59:22<11:46:56, 130.51s/it] 26%|██▌       | 111/435 [4:01:33<11:45:38, 130.67s/it] 26%|██▌       | 112/435 [4:03:43<11:43:07, 130.61s/it] 26%|██▌       | 113/435 [4:05:54<11:40:32, 130.54s/it] 26%|██▌       | 114/435 [4:08:04<11:37:31, 130.38s/it] 26%|██▋       | 115/435 [4:10:13<11:33:32, 130.04s/it] 27%|██▋       | 116/435 [4:12:22<11:30:33, 129.89s/it] 27%|██▋       | 117/435 [4:14:33<11:30:01, 130.19s/it] 27%|██▋       | 118/435 [4:16:44<11:28:05, 130.24s/it] 27%|██▋       | 119/435 [4:18:54<11:26:40, 130.38s/it] 28%|██▊       | 120/435 [4:21:05<11:24:17, 130.34s/it]                                                       {'loss': '0.3795', 'grad_norm': '0.2891', 'learning_rate': '7.987e-06', 'entropy': 'nan', 'num_tokens': '1.497e+07', 'mean_token_accuracy': '0.567', 'epoch': '0.8283'}
 28%|██▊       | 120/435 [4:21:05<11:24:17, 130.34s/it] 28%|██▊       | 121/435 [4:23:14<11:20:47, 130.09s/it] 28%|██▊       | 122/435 [4:25:26<11:20:46, 130.50s/it] 28%|██▊       | 123/435 [4:27:36<11:18:05, 130.40s/it] 29%|██▊       | 124/435 [4:29:45<11:14:46, 130.18s/it] 29%|██▊       | 125/435 [4:31:56<11:13:49, 130.42s/it] 29%|██▉       | 126/435 [4:34:06<11:10:56, 130.28s/it] 29%|██▉       | 127/435 [4:36:16<11:08:02, 130.14s/it] 29%|██▉       | 128/435 [4:38:26<11:06:04, 130.18s/it] 30%|██▉       | 129/435 [4:40:37<11:04:37, 130.32s/it] 30%|██▉       | 130/435 [4:42:47<11:02:03, 130.24s/it]                                                       {'loss': '0.3495', 'grad_norm': '0.2676', 'learning_rate': '8.658e-06', 'entropy': '1.677', 'num_tokens': '1.622e+07', 'mean_token_accuracy': '0.5896', 'epoch': '0.8973'}
 30%|██▉       | 130/435 [4:42:47<11:02:03, 130.24s/it] 30%|███       | 131/435 [4:44:59<11:02:05, 130.68s/it] 30%|███       | 132/435 [4:47:10<10:59:54, 130.67s/it] 31%|███       | 133/435 [4:49:20<10:57:22, 130.61s/it] 31%|███       | 134/435 [4:51:30<10:55:02, 130.57s/it] 31%|███       | 135/435 [4:53:41<10:52:32, 130.51s/it] 31%|███▏      | 136/435 [4:55:50<10:48:36, 130.16s/it] 31%|███▏      | 137/435 [4:58:01<10:47:19, 130.33s/it] 32%|███▏      | 138/435 [5:00:12<10:45:34, 130.42s/it] 32%|███▏      | 139/435 [5:02:21<10:41:58, 130.13s/it] 32%|███▏      | 140/435 [5:04:31<10:40:09, 130.20s/it]                                                       {'loss': '0.3063', 'grad_norm': '0.1982', 'learning_rate': '9.329e-06', 'entropy': '1.789', 'num_tokens': '1.747e+07', 'mean_token_accuracy': '0.6209', 'epoch': '0.9664'}
 32%|███▏      | 140/435 [5:04:31<10:40:09, 130.20s/it] 32%|███▏      | 141/435 [5:06:41<10:37:15, 130.05s/it] 33%|███▎      | 142/435 [5:08:52<10:35:43, 130.18s/it] 33%|███▎      | 143/435 [5:11:02<10:33:16, 130.13s/it] 33%|███▎      | 144/435 [5:13:12<10:30:53, 130.08s/it] 33%|███▎      | 145/435 [5:15:05<10:04:21, 125.04s/it] 34%|███▎      | 146/435 [5:17:15<10:09:53, 126.62s/it] 34%|███▍      | 147/435 [5:19:25<10:12:00, 127.50s/it] 34%|███▍      | 148/435 [5:21:35<10:13:56, 128.35s/it] 34%|███▍      | 149/435 [5:23:46<10:14:57, 129.01s/it] 34%|███▍      | 150/435 [5:25:56<10:14:21, 129.34s/it]                                                       {'loss': '0.2725', 'grad_norm': '0.1553', 'learning_rate': '1e-05', 'entropy': 'nan', 'num_tokens': '1.869e+07', 'mean_token_accuracy': '0.6519', 'epoch': '1.035'}
 34%|███▍      | 150/435 [5:25:56<10:14:21, 129.34s/it] 35%|███▍      | 151/435 [5:28:06<10:13:22, 129.59s/it] 35%|███▍      | 152/435 [5:30:16<10:12:20, 129.83s/it] 35%|███▌      | 153/435 [5:32:27<10:11:42, 130.15s/it] 35%|███▌      | 154/435 [5:34:37<10:09:00, 130.04s/it] 36%|███▌      | 155/435 [5:36:47<10:06:52, 130.05s/it] 36%|███▌      | 156/435 [5:38:58<10:06:02, 130.33s/it] 36%|███▌      | 157/435 [5:41:09<10:04:16, 130.42s/it] 36%|███▋      | 158/435 [5:43:19<10:01:58, 130.39s/it] 37%|███▋      | 159/435 [5:45:29<9:59:36, 130.35s/it]  37%|███▋      | 160/435 [5:47:39<9:57:17, 130.32s/it]                                                      {'loss': '0.2378', 'grad_norm': '0.1162', 'learning_rate': '1.067e-05', 'entropy': '1.702', 'num_tokens': '1.994e+07', 'mean_token_accuracy': '0.6917', 'epoch': '1.104'}
 37%|███▋      | 160/435 [5:47:39<9:57:17, 130.32s/it] 37%|███▋      | 161/435 [5:49:50<9:54:56, 130.28s/it] 37%|███▋      | 162/435 [5:52:00<9:52:27, 130.21s/it] 37%|███▋      | 163/435 [5:54:10<9:50:09, 130.18s/it] 38%|███▊      | 164/435 [5:56:20<9:47:28, 130.07s/it] 38%|███▊      | 165/435 [5:58:30<9:45:26, 130.10s/it] 38%|███▊      | 166/435 [6:00:41<9:44:25, 130.36s/it] 38%|███▊      | 167/435 [6:02:51<9:41:51, 130.27s/it] 39%|███▊      | 168/435 [6:05:02<9:40:40, 130.49s/it] 39%|███▉      | 169/435 [6:07:13<9:38:56, 130.59s/it] 39%|███▉      | 170/435 [6:09:23<9:36:28, 130.52s/it]                                                      {'loss': '0.2015', 'grad_norm': '0.09912', 'learning_rate': '1.134e-05', 'entropy': '1.5', 'num_tokens': '2.119e+07', 'mean_token_accuracy': '0.7401', 'epoch': '1.173'}
 39%|███▉      | 170/435 [6:09:23<9:36:28, 130.52s/it] 39%|███▉      | 171/435 [6:11:33<9:33:56, 130.44s/it] 40%|███▉      | 172/435 [6:13:44<9:32:00, 130.50s/it] 40%|███▉      | 173/435 [6:15:55<9:31:01, 130.77s/it] 40%|████      | 174/435 [6:18:05<9:27:31, 130.46s/it] 40%|████      | 175/435 [6:20:15<9:24:33, 130.28s/it] 40%|████      | 176/435 [6:22:25<9:22:03, 130.21s/it] 41%|████      | 177/435 [6:24:36<9:21:28, 130.58s/it] 41%|████      | 178/435 [6:26:47<9:19:45, 130.68s/it] 41%|████      | 179/435 [6:28:57<9:16:47, 130.50s/it] 41%|████▏     | 180/435 [6:31:08<9:14:48, 130.54s/it]                                                      {'loss': '0.1846', 'grad_norm': '0.1001', 'learning_rate': '1.201e-05', 'entropy': 'nan', 'num_tokens': '2.243e+07', 'mean_token_accuracy': '0.7559', 'epoch': '1.242'}
 41%|████▏     | 180/435 [6:31:08<9:14:48, 130.54s/it] 42%|████▏     | 181/435 [6:33:19<9:13:09, 130.67s/it] 42%|████▏     | 182/435 [6:35:30<9:10:55, 130.66s/it] 42%|████▏     | 183/435 [6:37:40<9:08:12, 130.53s/it] 42%|████▏     | 184/435 [6:39:50<9:06:10, 130.56s/it] 43%|████▎     | 185/435 [6:42:00<9:02:38, 130.24s/it] 43%|████▎     | 186/435 [6:44:10<9:00:28, 130.23s/it] 43%|████▎     | 187/435 [6:46:22<8:59:50, 130.61s/it] 43%|████▎     | 188/435 [6:48:31<8:56:34, 130.34s/it] 43%|████▎     | 189/435 [6:50:41<8:54:04, 130.26s/it] 44%|████▎     | 190/435 [6:52:52<8:51:50, 130.25s/it]                                                      {'loss': '0.1682', 'grad_norm': '0.1235', 'learning_rate': '1.268e-05', 'entropy': '1.349', 'num_tokens': '2.368e+07', 'mean_token_accuracy': '0.7633', 'epoch': '1.311'}
 44%|████▎     | 190/435 [6:52:52<8:51:50, 130.25s/it] 44%|████▍     | 191/435 [6:55:02<8:49:14, 130.14s/it] 44%|████▍     | 192/435 [6:57:13<8:48:13, 130.43s/it] 44%|████▍     | 193/435 [6:59:23<8:45:59, 130.41s/it] 45%|████▍     | 194/435 [7:01:33<8:43:49, 130.41s/it] 45%|████▍     | 195/435 [7:03:44<8:41:52, 130.47s/it] 45%|████▌     | 196/435 [7:05:54<8:39:01, 130.30s/it] 45%|████▌     | 197/435 [7:08:04<8:36:24, 130.19s/it] 46%|████▌     | 198/435 [7:10:15<8:35:30, 130.51s/it] 46%|████▌     | 199/435 [7:12:25<8:32:58, 130.42s/it] 46%|████▌     | 200/435 [7:14:35<8:30:27, 130.33s/it]                                                      {'loss': '0.1524', 'grad_norm': '0.168', 'learning_rate': '1.336e-05', 'entropy': '1.243', 'num_tokens': '2.493e+07', 'mean_token_accuracy': '0.7765', 'epoch': '1.38'}
 46%|████▌     | 200/435 [7:14:35<8:30:27, 130.33s/it] 46%|████▌     | 201/435 [7:16:46<8:28:54, 130.49s/it] 46%|████▋     | 202/435 [7:18:57<8:27:23, 130.66s/it] 47%|████▋     | 203/435 [7:21:09<8:25:52, 130.83s/it] 47%|████▋     | 204/435 [7:23:19<8:22:50, 130.61s/it] 47%|████▋     | 205/435 [7:25:28<8:19:32, 130.32s/it] 47%|████▋     | 206/435 [7:27:38<8:17:05, 130.24s/it] 48%|████▊     | 207/435 [7:29:48<8:14:41, 130.18s/it] 48%|████▊     | 208/435 [7:31:58<8:12:10, 130.09s/it] 48%|████▊     | 209/435 [7:34:08<8:10:08, 130.13s/it] 48%|████▊     | 210/435 [7:36:18<8:07:36, 130.03s/it]                                                      {'loss': '0.1379', 'grad_norm': '0.05322', 'learning_rate': '1.403e-05', 'entropy': '1.088', 'num_tokens': '2.618e+07', 'mean_token_accuracy': '0.7851', 'epoch': '1.449'}
 48%|████▊     | 210/435 [7:36:18<8:07:36, 130.03s/it] 49%|████▊     | 211/435 [7:38:29<8:05:48, 130.13s/it] 49%|████▊     | 212/435 [7:40:39<8:04:07, 130.26s/it] 49%|████▉     | 213/435 [7:42:49<8:01:35, 130.16s/it] 49%|████▉     | 214/435 [7:45:00<7:59:59, 130.31s/it] 49%|████▉     | 215/435 [7:47:10<7:57:18, 130.17s/it] 50%|████▉     | 216/435 [7:49:20<7:55:42, 130.33s/it] 50%|████▉     | 217/435 [7:51:31<7:53:57, 130.45s/it] 50%|█████     | 218/435 [7:53:41<7:50:45, 130.16s/it] 50%|█████     | 219/435 [7:55:50<7:48:08, 130.04s/it] 51%|█████     | 220/435 [7:58:01<7:46:22, 130.15s/it]                                                      {'loss': '0.1331', 'grad_norm': '0.03516', 'learning_rate': '1.47e-05', 'entropy': '1.069', 'num_tokens': '2.743e+07', 'mean_token_accuracy': '0.7853', 'epoch': '1.518'}
 51%|█████     | 220/435 [7:58:01<7:46:22, 130.15s/it] 51%|█████     | 221/435 [8:00:11<7:44:24, 130.21s/it] 51%|█████     | 222/435 [8:02:22<7:42:35, 130.31s/it] 51%|█████▏    | 223/435 [8:04:32<7:40:12, 130.25s/it] 51%|█████▏    | 224/435 [8:06:42<7:38:09, 130.28s/it] 52%|█████▏    | 225/435 [8:08:52<7:35:21, 130.10s/it] 52%|█████▏    | 226/435 [8:11:02<7:33:33, 130.21s/it] 52%|█████▏    | 227/435 [8:13:12<7:30:30, 129.95s/it] 52%|█████▏    | 228/435 [8:15:22<7:28:19, 129.95s/it] 53%|█████▎    | 229/435 [8:17:32<7:26:36, 130.08s/it] 53%|█████▎    | 230/435 [8:19:42<7:24:52, 130.21s/it]                                                      {'loss': '0.1289', 'grad_norm': '0.07373', 'learning_rate': '1.537e-05', 'entropy': '1.047', 'num_tokens': '2.868e+07', 'mean_token_accuracy': '0.7922', 'epoch': '1.587'}
